,First entry (Title + ISBN),Second entry (Title + ISBN),similairity_score
419,"ilustracja boskiej komedii dantego : piekło : pieśń xxx : wersy 22-57, 100-105 pieśń xxix : wersy 67-69 ; -",ilustracja boskiej komedii dantego : piekło : pieśń xxvi : wersy 13-59 ; -,0.9638945470839384
418,"ilustracja boskiej komedii dantego : piekło : pieśń xxx : wersy 22-57, 100-105 pieśń xxix : wersy 67-69 ; -","ilustracja boskiej komedii dantego : piekło : pieśń xxv : wersy 17-34, 49-84 ; -",0.9638945470839384
417,"ilustracja boskiej komedii dantego : piekło : pieśń xxx : wersy 22-57, 100-105 pieśń xxix : wersy 67-69 ; -",ilustracja boskiej komedii dantego : piekło : pieśń xxxiii : wersy 1-81 ; -,0.9638945470839384
416,"ilustracja boskiej komedii dantego : piekło : pieśń xxx : wersy 22-57, 100-105 pieśń xxix : wersy 67-69 ; -",ilustracja boskiej komedii dantego : piekło : pieśń xxix : wersy 37-84 ; -,0.9638945470839384
415,"ilustracja boskiej komedii dantego : piekło : pieśń xxx : wersy 22-57, 100-105 pieśń xxix : wersy 67-69 ; -",ilustracja boskiej komedii dantego : piekło : pieśń xxiv : wersy 79-151 ; -,0.9638945470839384
414,"ilustracja boskiej komedii dantego : piekło : pieśń xxx : wersy 22-57, 100-105 pieśń xxix : wersy 67-69 ; -",ilustracja boskiej komedii dantego : piekło : pieśń xxviii : wersy 1-42 ; -,0.9638945470839384
413,"ilustracja boskiej komedii dantego : piekło : pieśń xxx : wersy 22-57, 100-105 pieśń xxix : wersy 67-69 ; -","ilustracja boskiej komedii dantego : piekło : pieśń xxxi : wersy 37-78, 82-96, 112-145 ; -",0.9638945470839384
389,ilustracja boskiej komedii dantego : piekło : pieśń xxvii : wersy 4-29 pieśń xxvi : wersy 43-45 ; -,ilustracja boskiej komedii dantego : piekło : pieśń xxvi : wersy 13-59 ; -,0.9638945470839384
388,ilustracja boskiej komedii dantego : piekło : pieśń xxvii : wersy 4-29 pieśń xxvi : wersy 43-45 ; -,"ilustracja boskiej komedii dantego : piekło : pieśń xxv : wersy 17-34, 49-84 ; -",0.9638945470839384
387,ilustracja boskiej komedii dantego : piekło : pieśń xxvii : wersy 4-29 pieśń xxvi : wersy 43-45 ; -,ilustracja boskiej komedii dantego : piekło : pieśń xxxiii : wersy 1-81 ; -,0.9638945470839384
386,ilustracja boskiej komedii dantego : piekło : pieśń xxvii : wersy 4-29 pieśń xxvi : wersy 43-45 ; -,ilustracja boskiej komedii dantego : piekło : pieśń xxix : wersy 37-84 ; -,0.9638945470839384
385,ilustracja boskiej komedii dantego : piekło : pieśń xxvii : wersy 4-29 pieśń xxvi : wersy 43-45 ; -,ilustracja boskiej komedii dantego : piekło : pieśń xxiv : wersy 79-151 ; -,0.9638945470839384
384,ilustracja boskiej komedii dantego : piekło : pieśń xxvii : wersy 4-29 pieśń xxvi : wersy 43-45 ; -,ilustracja boskiej komedii dantego : piekło : pieśń xxviii : wersy 1-42 ; -,0.9638945470839384
383,ilustracja boskiej komedii dantego : piekło : pieśń xxvii : wersy 4-29 pieśń xxvi : wersy 43-45 ; -,"ilustracja boskiej komedii dantego : piekło : pieśń xxxi : wersy 37-78, 82-96, 112-145 ; -",0.9638945470839384
94,ilustracja boskiej komedii dantego : piekło : pieśń ii : wersy 52-85 ; -,"ilustracja boskiej komedii dantego : piekło : pieśń xxiii : wersy 58-69, 110-126 ; -",0.9547491612299231
93,ilustracja boskiej komedii dantego : piekło : pieśń ii : wersy 52-85 ; -,ilustracja boskiej komedii dantego : piekło : pieśń xxviii : wersy 1-42 ; -,0.9547491612299231
